[02-08-2020 || 17:36:37.048] Initializing OverLight Mod build 4
[05-08-2020 || 18:27:06.368] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 18:27:06.407] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 18:27:17.069] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 18:27:17.069] proxyID3DDevice9_UnInitOurShit
[05-08-2020 || 18:27:17.100] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 18:27:18.573] byteAuthBSLen 43
[05-08-2020 || 18:27:18.573] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-08-2020 || 18:27:18.573] NEW byteAuthBSLen 42
[05-08-2020 || 18:27:18.573] NEW auth_bs FEFD40BE484AB299762FC9162B42FBFFF19CD66718
[05-08-2020 || 18:28:31.807] Exited

[05-08-2020 || 18:35:17.726] Initializing OverLight Mod build 4
[05-08-2020 || 18:35:17.726] Compiled: Dec 31 2018 14:18:42 CL:1915
[05-08-2020 || 18:35:17.726] OS: Windows Version 6.1538.9200
[05-08-2020 || 18:35:17.726] D3D9UseVersion: 0
[05-08-2020 || 18:35:17.726] DXVersion: 2304
[05-08-2020 || 18:35:17.726] windowsVersion: 4
[05-08-2020 || 18:35:17.726] CPU Supports MMX: 0
[05-08-2020 || 18:35:17.726] CPU Supports 3DNow: 0
[05-08-2020 || 18:35:17.726] CPU Supports SSE: 0
[05-08-2020 || 18:35:17.726] CPU Supports SSE2: 0
[05-08-2020 || 18:35:17.730] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03BE0000
[05-08-2020 || 18:35:20.051] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0EF6EBC0
[05-08-2020 || 18:35:23.541] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 18:35:23.565] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 18:35:33.930] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 18:35:33.930] proxyID3DDevice9_UnInitOurShit
[05-08-2020 || 18:35:33.964] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 18:35:35.471] byteAuthBSLen 43
[05-08-2020 || 18:35:35.471] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-08-2020 || 18:35:35.471] NEW byteAuthBSLen 43
[05-08-2020 || 18:35:35.471] NEW auth_bs 11AA2DD745F7F619E5661E5FD40BE484AB299762E8B
[05-08-2020 || 18:43:35.663] Exited

[05-08-2020 || 18:43:39.321] Initializing OverLight Mod build 4
[05-08-2020 || 18:43:39.321] Compiled: Dec 31 2018 14:18:42 CL:1915
[05-08-2020 || 18:43:39.321] OS: Windows Version 6.1538.9200
[05-08-2020 || 18:43:39.321] D3D9UseVersion: 0
[05-08-2020 || 18:43:39.321] DXVersion: 2304
[05-08-2020 || 18:43:39.322] windowsVersion: 4
[05-08-2020 || 18:43:39.322] CPU Supports MMX: 0
[05-08-2020 || 18:43:39.322] CPU Supports 3DNow: 0
[05-08-2020 || 18:43:39.322] CPU Supports SSE: 0
[05-08-2020 || 18:43:39.322] CPU Supports SSE2: 0
[05-08-2020 || 18:43:39.361] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03CF0000
[05-08-2020 || 18:43:41.800] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0F33DF60
[05-08-2020 || 18:43:47.900] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 18:43:47.925] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 18:43:58.265] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 18:43:58.265] proxyID3DDevice9_UnInitOurShit
[05-08-2020 || 18:43:58.294] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 18:43:59.739] byteAuthBSLen 43
[05-08-2020 || 18:43:59.739] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-08-2020 || 18:43:59.739] NEW byteAuthBSLen 43
[05-08-2020 || 18:43:59.739] NEW auth_bs 159619E5661E5FD40BE484AB299762FC9162B42FB01
[05-08-2020 || 18:44:46.622] byteAuthBSLen 43
[05-08-2020 || 18:44:46.622] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-08-2020 || 18:44:46.622] NEW byteAuthBSLen 43
[05-08-2020 || 18:44:46.622] NEW auth_bs 14547B748BA0472FCD8ABA317FC2F75BA72BB63DE43
[05-08-2020 || 18:47:02.885] Exited

[05-08-2020 || 18:47:10.054] Initializing OverLight Mod build 4
[05-08-2020 || 18:47:10.055] Compiled: Dec 31 2018 14:18:42 CL:1915
[05-08-2020 || 18:47:10.055] OS: Windows Version 6.1538.9200
[05-08-2020 || 18:47:10.055] D3D9UseVersion: 0
[05-08-2020 || 18:47:10.055] DXVersion: 2304
[05-08-2020 || 18:47:10.055] windowsVersion: 4
[05-08-2020 || 18:47:10.055] CPU Supports MMX: 0
[05-08-2020 || 18:47:10.055] CPU Supports 3DNow: 0
[05-08-2020 || 18:47:10.055] CPU Supports SSE: 0
[05-08-2020 || 18:47:10.055] CPU Supports SSE2: 0
[05-08-2020 || 18:47:10.062] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03C90000
[05-08-2020 || 18:47:12.400] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0F37CDC0
[05-08-2020 || 18:47:15.614] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 18:47:15.642] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 18:47:26.162] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 18:47:26.162] proxyID3DDevice9_UnInitOurShit
[05-08-2020 || 18:47:26.190] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 18:48:01.148] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 18:48:01.148] proxyID3DDevice9_UnInitOurShit
[05-08-2020 || 18:48:01.386] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 18:48:11.625] Exited

[05-08-2020 || 18:48:26.314] Initializing OverLight Mod build 4
[05-08-2020 || 18:48:26.314] Compiled: Dec 31 2018 14:18:42 CL:1915
[05-08-2020 || 18:48:26.314] OS: Windows Version 6.1538.9200
[05-08-2020 || 18:48:26.314] D3D9UseVersion: 0
[05-08-2020 || 18:48:26.314] DXVersion: 2304
[05-08-2020 || 18:48:26.314] windowsVersion: 4
[05-08-2020 || 18:48:26.314] CPU Supports MMX: 0
[05-08-2020 || 18:48:26.314] CPU Supports 3DNow: 0
[05-08-2020 || 18:48:26.314] CPU Supports SSE: 0
[05-08-2020 || 18:48:26.314] CPU Supports SSE2: 0
[05-08-2020 || 18:48:26.319] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03BF0000
[05-08-2020 || 18:48:28.648] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0F177120
[05-08-2020 || 18:48:36.086] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 18:48:36.125] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 18:48:47.290] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 18:48:47.290] proxyID3DDevice9_UnInitOurShit
[05-08-2020 || 18:48:47.336] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 18:48:56.628] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 18:48:56.628] proxyID3DDevice9_UnInitOurShit
[05-08-2020 || 18:48:56.959] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 18:48:58.282] byteAuthBSLen 43
[05-08-2020 || 18:48:58.282] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-08-2020 || 18:48:58.282] NEW byteAuthBSLen 43
[05-08-2020 || 18:48:58.282] NEW auth_bs 159752EF5326FF0DB69513906EB35E72792417EBB0F
[05-08-2020 || 18:49:19.077] Exited

[05-08-2020 || 18:49:28.376] Initializing OverLight Mod build 4
[05-08-2020 || 18:49:28.376] Compiled: Dec 31 2018 14:18:42 CL:1915
[05-08-2020 || 18:49:28.376] OS: Windows Version 6.1538.9200
[05-08-2020 || 18:49:28.376] D3D9UseVersion: 0
[05-08-2020 || 18:49:28.376] DXVersion: 2304
[05-08-2020 || 18:49:28.376] windowsVersion: 4
[05-08-2020 || 18:49:28.376] CPU Supports MMX: 0
[05-08-2020 || 18:49:28.376] CPU Supports 3DNow: 0
[05-08-2020 || 18:49:28.376] CPU Supports SSE: 0
[05-08-2020 || 18:49:28.376] CPU Supports SSE2: 0
[05-08-2020 || 18:49:28.382] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03B20000
[05-08-2020 || 18:49:30.717] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0F17EC20
[05-08-2020 || 18:49:35.305] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 18:49:35.329] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 18:49:45.641] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 18:49:45.641] proxyID3DDevice9_UnInitOurShit
[05-08-2020 || 18:49:45.674] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 18:49:47.164] byteAuthBSLen 43
[05-08-2020 || 18:49:47.164] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-08-2020 || 18:49:47.164] NEW byteAuthBSLen 43
[05-08-2020 || 18:49:47.164] NEW auth_bs 11ABE484AB299762FC9162B42FBFFF19CD66822E612
[05-08-2020 || 18:57:12.088] Exited

[05-08-2020 || 18:57:38.718] Initializing OverLight Mod build 4
[05-08-2020 || 18:57:38.718] Compiled: Dec 31 2018 14:18:42 CL:1915
[05-08-2020 || 18:57:38.718] OS: Windows Version 6.1538.9200
[05-08-2020 || 18:57:38.718] D3D9UseVersion: 0
[05-08-2020 || 18:57:38.718] DXVersion: 2304
[05-08-2020 || 18:57:38.718] windowsVersion: 4
[05-08-2020 || 18:57:38.718] CPU Supports MMX: 0
[05-08-2020 || 18:57:38.718] CPU Supports 3DNow: 0
[05-08-2020 || 18:57:38.718] CPU Supports SSE: 0
[05-08-2020 || 18:57:38.718] CPU Supports SSE2: 0
[05-08-2020 || 18:57:38.723] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03B70000
[05-08-2020 || 18:57:41.047] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0F2AD620
[05-08-2020 || 18:57:46.321] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 18:57:46.349] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 18:57:56.698] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 18:57:56.698] proxyID3DDevice9_UnInitOurShit
[05-08-2020 || 18:57:56.726] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 18:57:58.202] byteAuthBSLen 43
[05-08-2020 || 18:57:58.202] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-08-2020 || 18:57:58.202] NEW byteAuthBSLen 43
[05-08-2020 || 18:57:58.202] NEW auth_bs 155745F7F619E5661E5FD40BE484AB299762FC91501
[05-08-2020 || 18:58:28.637] byteAuthBSLen 43
[05-08-2020 || 18:58:28.637] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-08-2020 || 18:58:28.637] NEW byteAuthBSLen 43
[05-08-2020 || 18:58:28.637] NEW auth_bs 1514CB7C6C1BAC1DB18CF7FAF0305C0C09DE214FB01
[05-08-2020 || 18:59:08.953] Exited

[05-08-2020 || 18:59:12.564] Initializing OverLight Mod build 4
[05-08-2020 || 18:59:12.564] Compiled: Dec 31 2018 14:18:42 CL:1915
[05-08-2020 || 18:59:12.564] OS: Windows Version 6.1538.9200
[05-08-2020 || 18:59:12.564] D3D9UseVersion: 0
[05-08-2020 || 18:59:12.564] DXVersion: 2304
[05-08-2020 || 18:59:12.564] windowsVersion: 4
[05-08-2020 || 18:59:12.564] CPU Supports MMX: 0
[05-08-2020 || 18:59:12.564] CPU Supports 3DNow: 0
[05-08-2020 || 18:59:12.564] CPU Supports SSE: 0
[05-08-2020 || 18:59:12.564] CPU Supports SSE2: 0
[05-08-2020 || 18:59:12.568] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03FC0000
[05-08-2020 || 18:59:14.899] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0F1B78C0
[05-08-2020 || 18:59:20.095] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 18:59:20.119] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 18:59:30.451] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 18:59:30.451] proxyID3DDevice9_UnInitOurShit
[05-08-2020 || 18:59:30.479] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 18:59:31.977] byteAuthBSLen 43
[05-08-2020 || 18:59:31.977] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-08-2020 || 18:59:31.977] NEW byteAuthBSLen 43
[05-08-2020 || 18:59:31.977] NEW auth_bs 149736706B63267E4639393343CA5CBC177A2DD738B
[05-08-2020 || 19:14:00.716] Exited

[05-08-2020 || 19:14:21.866] Initializing OverLight Mod build 4
[05-08-2020 || 19:14:21.866] Compiled: Dec 31 2018 14:18:42 CL:1915
[05-08-2020 || 19:14:21.867] OS: Windows Version 6.1538.9200
[05-08-2020 || 19:14:21.867] D3D9UseVersion: 0
[05-08-2020 || 19:14:21.867] DXVersion: 2304
[05-08-2020 || 19:14:21.867] windowsVersion: 4
[05-08-2020 || 19:14:21.867] CPU Supports MMX: 0
[05-08-2020 || 19:14:21.867] CPU Supports 3DNow: 0
[05-08-2020 || 19:14:21.867] CPU Supports SSE: 0
[05-08-2020 || 19:14:21.867] CPU Supports SSE2: 0
[05-08-2020 || 19:14:21.870] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03B30000
[05-08-2020 || 19:14:24.193] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0F0AC780
[05-08-2020 || 19:14:29.140] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 19:14:29.202] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 19:14:39.610] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 19:14:39.610] proxyID3DDevice9_UnInitOurShit
[05-08-2020 || 19:14:39.641] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 19:14:41.065] byteAuthBSLen 43
[05-08-2020 || 19:14:41.065] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-08-2020 || 19:14:41.065] NEW byteAuthBSLen 43
[05-08-2020 || 19:14:41.065] NEW auth_bs 12A5661E5FD40BE484AB299762FC9162B42FBFFF06B
[05-08-2020 || 19:16:34.192] Exited

[05-08-2020 || 19:16:49.401] Initializing OverLight Mod build 4
[05-08-2020 || 19:16:49.401] Compiled: Dec 31 2018 14:18:42 CL:1915
[05-08-2020 || 19:16:49.401] OS: Windows Version 6.1538.9200
[05-08-2020 || 19:16:49.401] D3D9UseVersion: 0
[05-08-2020 || 19:16:49.401] DXVersion: 2304
[05-08-2020 || 19:16:49.401] windowsVersion: 4
[05-08-2020 || 19:16:49.401] CPU Supports MMX: 0
[05-08-2020 || 19:16:49.401] CPU Supports 3DNow: 0
[05-08-2020 || 19:16:49.401] CPU Supports SSE: 0
[05-08-2020 || 19:16:49.401] CPU Supports SSE2: 0
[05-08-2020 || 19:16:49.405] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03AE0000
[05-08-2020 || 19:16:51.733] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0F20A260
[05-08-2020 || 19:16:56.123] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 19:16:56.196] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 19:17:07.217] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 19:17:07.217] proxyID3DDevice9_UnInitOurShit
[05-08-2020 || 19:17:07.266] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 19:17:09.981] byteAuthBSLen 43
[05-08-2020 || 19:17:09.981] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-08-2020 || 19:17:09.981] NEW byteAuthBSLen 42
[05-08-2020 || 19:17:09.981] NEW auth_bs FF43AEA42B7E41C56C426AF77492447EF30E62F118
[05-08-2020 || 19:21:43.362] Exited

[05-08-2020 || 19:22:11.705] Initializing OverLight Mod build 4
[05-08-2020 || 19:22:11.705] Compiled: Dec 31 2018 14:18:42 CL:1915
[05-08-2020 || 19:22:11.705] OS: Windows Version 6.1538.9200
[05-08-2020 || 19:22:11.705] D3D9UseVersion: 0
[05-08-2020 || 19:22:11.705] DXVersion: 2304
[05-08-2020 || 19:22:11.705] windowsVersion: 4
[05-08-2020 || 19:22:11.705] CPU Supports MMX: 0
[05-08-2020 || 19:22:11.705] CPU Supports 3DNow: 0
[05-08-2020 || 19:22:11.705] CPU Supports SSE: 0
[05-08-2020 || 19:22:11.705] CPU Supports SSE2: 0
[05-08-2020 || 19:22:11.710] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03CE0000
[05-08-2020 || 19:22:14.028] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0F31D880
[05-08-2020 || 19:22:18.198] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 19:22:18.223] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 19:22:29.551] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 19:22:29.551] proxyID3DDevice9_UnInitOurShit
[05-08-2020 || 19:22:29.608] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 19:22:30.914] byteAuthBSLen 43
[05-08-2020 || 19:22:30.914] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-08-2020 || 19:22:30.914] NEW byteAuthBSLen 43
[05-08-2020 || 19:22:30.914] NEW auth_bs 12A522312BAAEE6058C56902FC0AF2FA4A37367055D
[05-08-2020 || 19:24:25.740] Exited

[05-08-2020 || 19:25:39.293] Initializing OverLight Mod build 4
[05-08-2020 || 19:25:39.293] Compiled: Dec 31 2018 14:18:42 CL:1915
[05-08-2020 || 19:25:39.293] OS: Windows Version 6.1538.9200
[05-08-2020 || 19:25:39.294] D3D9UseVersion: 0
[05-08-2020 || 19:25:39.294] DXVersion: 2304
[05-08-2020 || 19:25:39.294] windowsVersion: 4
[05-08-2020 || 19:25:39.294] CPU Supports MMX: 0
[05-08-2020 || 19:25:39.294] CPU Supports 3DNow: 0
[05-08-2020 || 19:25:39.294] CPU Supports SSE: 0
[05-08-2020 || 19:25:39.294] CPU Supports SSE2: 0
[05-08-2020 || 19:25:39.301] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03E50000
[05-08-2020 || 19:25:41.658] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0F147B40
[05-08-2020 || 19:25:45.205] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 19:25:45.228] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 19:25:55.578] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 19:25:55.578] proxyID3DDevice9_UnInitOurShit
[05-08-2020 || 19:25:55.605] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 19:25:56.920] byteAuthBSLen 43
[05-08-2020 || 19:25:56.920] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-08-2020 || 19:25:56.920] NEW byteAuthBSLen 43
[05-08-2020 || 19:25:56.920] NEW auth_bs 15D56902FC0AF2FA4A3736706B63267E4639393335D
[05-08-2020 || 19:28:04.919] Exited

[05-08-2020 || 21:03:52.039] Initializing OverLight Mod build 4
[05-08-2020 || 21:03:52.051] Compiled: Dec 31 2018 14:18:42 CL:1915
[05-08-2020 || 21:03:52.051] OS: Windows Version 6.1538.9200
[05-08-2020 || 21:03:52.051] D3D9UseVersion: 0
[05-08-2020 || 21:03:52.051] DXVersion: 2304
[05-08-2020 || 21:03:52.051] windowsVersion: 4
[05-08-2020 || 21:03:52.051] CPU Supports MMX: 0
[05-08-2020 || 21:03:52.051] CPU Supports 3DNow: 0
[05-08-2020 || 21:03:52.051] CPU Supports SSE: 0
[05-08-2020 || 21:03:52.051] CPU Supports SSE2: 0
[05-08-2020 || 21:03:52.071] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03D10000
[05-08-2020 || 21:03:54.397] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0EF9EFA0
[05-08-2020 || 21:04:02.064] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 21:04:02.094] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 21:04:17.463] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 21:04:17.463] proxyID3DDevice9_UnInitOurShit
[05-08-2020 || 21:04:17.493] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 21:06:24.893] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 21:06:24.893] proxyID3DDevice9_UnInitOurShit
[05-08-2020 || 21:06:25.397] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 21:06:29.477] byteAuthBSLen 43
[05-08-2020 || 21:06:29.477] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-08-2020 || 21:06:29.477] NEW byteAuthBSLen 42
[05-08-2020 || 21:06:29.477] NEW auth_bs C86A66E76DF44D70FADC815EE64B362A2861F2288B
[05-08-2020 || 21:08:13.349] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 21:08:13.349] proxyID3DDevice9_UnInitOurShit
[05-08-2020 || 21:08:13.727] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 21:10:30.673] byteAuthBSLen 43
[05-08-2020 || 21:10:30.673] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-08-2020 || 21:10:30.673] NEW byteAuthBSLen 43
[05-08-2020 || 21:10:30.673] NEW auth_bs 145E455EEC6B18A8351CC08AD1C2FBBA47B7CA2D374
[05-08-2020 || 21:28:51.792] Exited

[05-08-2020 || 21:31:48.434] Initializing OverLight Mod build 4
[05-08-2020 || 21:31:48.435] Compiled: Dec 31 2018 14:18:42 CL:1915
[05-08-2020 || 21:31:48.435] OS: Windows Version 6.1538.9200
[05-08-2020 || 21:31:48.435] D3D9UseVersion: 0
[05-08-2020 || 21:31:48.435] DXVersion: 2304
[05-08-2020 || 21:31:48.435] windowsVersion: 4
[05-08-2020 || 21:31:48.435] CPU Supports MMX: 0
[05-08-2020 || 21:31:48.435] CPU Supports 3DNow: 0
[05-08-2020 || 21:31:48.435] CPU Supports SSE: 0
[05-08-2020 || 21:31:48.435] CPU Supports SSE2: 0
[05-08-2020 || 21:31:48.443] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03C20000
[05-08-2020 || 21:31:50.771] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0EF7CB80
[05-08-2020 || 21:31:55.996] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 21:31:56.021] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 21:32:06.418] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 21:32:06.418] proxyID3DDevice9_UnInitOurShit
[05-08-2020 || 21:32:06.462] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 21:32:07.925] byteAuthBSLen 43
[05-08-2020 || 21:32:07.926] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-08-2020 || 21:32:07.926] NEW byteAuthBSLen 43
[05-08-2020 || 21:32:07.926] NEW auth_bs 103639393343CA5CBC177A2DD745F7F619E5661E529
[05-08-2020 || 21:33:07.706] Exited

[05-08-2020 || 21:37:18.316] Initializing OverLight Mod build 4
[05-08-2020 || 21:37:18.340] Compiled: Dec 31 2018 14:18:42 CL:1915
[05-08-2020 || 21:37:18.340] OS: Windows Version 6.1538.9200
[05-08-2020 || 21:37:18.340] D3D9UseVersion: 0
[05-08-2020 || 21:37:18.340] DXVersion: 2304
[05-08-2020 || 21:37:18.340] windowsVersion: 4
[05-08-2020 || 21:37:18.340] CPU Supports MMX: 0
[05-08-2020 || 21:37:18.340] CPU Supports 3DNow: 0
[05-08-2020 || 21:37:18.340] CPU Supports SSE: 0
[05-08-2020 || 21:37:18.340] CPU Supports SSE2: 0
[05-08-2020 || 21:37:18.538] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03B30000
[05-08-2020 || 21:37:20.887] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x10366EC0
[05-08-2020 || 21:37:28.056] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 21:37:28.091] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 21:37:45.497] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 21:37:45.498] proxyID3DDevice9_UnInitOurShit
[05-08-2020 || 21:37:45.641] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 21:38:53.273] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 21:38:53.273] proxyID3DDevice9_UnInitOurShit
[05-08-2020 || 21:38:53.603] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 21:38:57.271] byteAuthBSLen 43
[05-08-2020 || 21:38:57.271] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-08-2020 || 21:38:57.271] NEW byteAuthBSLen 43
[05-08-2020 || 21:38:57.271] NEW auth_bs 145E436AA94463E788D5D24D0606FB6188CE72088B0
[05-08-2020 || 21:39:22.841] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 21:39:22.841] proxyID3DDevice9_UnInitOurShit
[05-08-2020 || 21:39:23.173] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 22:19:13.379] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 22:19:13.379] proxyID3DDevice9_UnInitOurShit
[05-08-2020 || 22:19:14.133] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 22:22:59.487] Initializing OverLight Mod build 4
[05-08-2020 || 22:22:59.487] Compiled: Dec 31 2018 14:18:42 CL:1915
[05-08-2020 || 22:22:59.487] OS: Windows Version 6.1538.9200
[05-08-2020 || 22:22:59.487] D3D9UseVersion: 0
[05-08-2020 || 22:22:59.487] DXVersion: 2304
[05-08-2020 || 22:22:59.487] windowsVersion: 4
[05-08-2020 || 22:22:59.487] CPU Supports MMX: 0
[05-08-2020 || 22:22:59.487] CPU Supports 3DNow: 0
[05-08-2020 || 22:22:59.487] CPU Supports SSE: 0
[05-08-2020 || 22:22:59.487] CPU Supports SSE2: 0
[05-08-2020 || 22:22:59.491] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03B90000
[05-08-2020 || 22:23:02.679] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x10362620
[05-08-2020 || 22:23:05.830] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 22:23:05.854] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 22:23:17.664] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 22:23:17.664] proxyID3DDevice9_UnInitOurShit
[05-08-2020 || 22:23:17.726] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 22:23:19.120] byteAuthBSLen 43
[05-08-2020 || 22:23:19.120] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-08-2020 || 22:23:19.120] NEW byteAuthBSLen 42
[05-08-2020 || 22:23:19.120] NEW auth_bs BD058C56902FC0AF2FA4A3736706B63267E463925D
[05-08-2020 || 22:39:46.674] Exited

