[04-05-2020 || 02:18:50.053] Initializing OverLight Mod build 2
[04-05-2020 || 23:49:44.537] D3D9UseVersion: 0
[04-05-2020 || 23:49:44.537] DXVersion: 2304
[04-05-2020 || 23:49:44.537] windowsVersion: 4
[04-05-2020 || 23:49:44.537] CPU Supports MMX: 0
[04-05-2020 || 23:49:44.537] CPU Supports 3DNow: 0
[04-05-2020 || 23:49:44.537] CPU Supports SSE: 0
[04-05-2020 || 23:49:44.537] CPU Supports SSE2: 0
[04-05-2020 || 23:49:44.541] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x04340000
[04-05-2020 || 23:49:46.698] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0AB63F20
[04-05-2020 || 23:49:46.852] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 23:49:46.893] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 23:49:47.994] Could not find the speedometer files, disabling it.
[04-05-2020 || 23:49:59.192] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 23:49:59.192] proxyID3DDevice9_UnInitOurShit
[04-05-2020 || 23:49:59.224] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 23:50:00.617] byteAuthBSLen 43
[04-05-2020 || 23:50:00.617] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-05-2020 || 23:50:00.617] NEW byteAuthBSLen 43
[04-05-2020 || 23:50:00.617] NEW auth_bs 1552E824204123C65FDE15720A0E2AEF562992061CD
[04-05-2020 || 23:52:47.059] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 23:52:47.059] proxyID3DDevice9_UnInitOurShit
[04-05-2020 || 23:52:48.861] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 00:41:07.998] Exited

[05-05-2020 || 13:54:57.996] Initializing OverLight Mod build 2
[05-05-2020 || 13:54:58.005] Compiled: Aug  1 2017 14:13:38 CL:1900
[05-05-2020 || 13:54:58.005] OS: Windows Version 6.1538.9200
[05-05-2020 || 13:54:58.005] D3D9UseVersion: 0
[05-05-2020 || 13:54:58.005] DXVersion: 2304
[05-05-2020 || 13:54:58.005] windowsVersion: 4
[05-05-2020 || 13:54:58.005] CPU Supports MMX: 0
[05-05-2020 || 13:54:58.005] CPU Supports 3DNow: 0
[05-05-2020 || 13:54:58.005] CPU Supports SSE: 0
[05-05-2020 || 13:54:58.005] CPU Supports SSE2: 0
[05-05-2020 || 13:54:58.026] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x044E0000
[05-05-2020 || 13:55:00.199] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0AE07020
[05-05-2020 || 13:55:00.819] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 13:55:00.840] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 13:55:01.398] Could not find the speedometer files, disabling it.
[05-05-2020 || 13:55:14.801] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 13:55:14.801] proxyID3DDevice9_UnInitOurShit
[05-05-2020 || 13:55:14.846] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 13:55:16.072] byteAuthBSLen 43
[05-05-2020 || 13:55:16.072] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-05-2020 || 13:55:16.072] NEW byteAuthBSLen 43
[05-05-2020 || 13:55:16.073] NEW auth_bs 1593267E4639393343CA5CBC177A2DD745F7F619D2C
[05-05-2020 || 14:25:12.736] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 14:25:12.736] proxyID3DDevice9_UnInitOurShit
[05-05-2020 || 14:25:13.024] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 14:39:47.169] Exited

[05-05-2020 || 15:41:10.610] Initializing OverLight Mod build 2
[05-05-2020 || 15:41:10.611] Compiled: Aug  1 2017 14:13:38 CL:1900
[05-05-2020 || 15:41:10.611] OS: Windows Version 6.1538.9200
[05-05-2020 || 15:41:10.611] D3D9UseVersion: 0
[05-05-2020 || 15:41:10.611] DXVersion: 2304
[05-05-2020 || 15:41:10.611] windowsVersion: 4
[05-05-2020 || 15:41:10.611] CPU Supports MMX: 0
[05-05-2020 || 15:41:10.611] CPU Supports 3DNow: 0
[05-05-2020 || 15:41:10.611] CPU Supports SSE: 0
[05-05-2020 || 15:41:10.611] CPU Supports SSE2: 0
[05-05-2020 || 15:41:10.630] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x044B0000
[05-05-2020 || 15:41:12.779] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0AC3D0E0
[05-05-2020 || 15:41:13.216] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 15:41:13.237] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 15:41:13.576] Could not find the speedometer files, disabling it.
[05-05-2020 || 15:41:25.755] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 15:41:25.755] proxyID3DDevice9_UnInitOurShit
[05-05-2020 || 15:41:25.792] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 15:41:29.851] Exited

[05-05-2020 || 15:41:40.727] Initializing OverLight Mod build 2
[05-05-2020 || 15:41:40.727] Compiled: Aug  1 2017 14:13:38 CL:1900
[05-05-2020 || 15:41:40.727] OS: Windows Version 6.1538.9200
[05-05-2020 || 15:41:40.727] D3D9UseVersion: 0
[05-05-2020 || 15:41:40.727] DXVersion: 2304
[05-05-2020 || 15:41:40.727] windowsVersion: 4
[05-05-2020 || 15:41:40.727] CPU Supports MMX: 0
[05-05-2020 || 15:41:40.727] CPU Supports 3DNow: 0
[05-05-2020 || 15:41:40.727] CPU Supports SSE: 0
[05-05-2020 || 15:41:40.727] CPU Supports SSE2: 0
[05-05-2020 || 15:41:40.732] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x04360000
[05-05-2020 || 15:41:42.890] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0ACE0C60
[05-05-2020 || 15:41:42.980] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 15:41:43.002] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 15:41:43.340] Could not find the speedometer files, disabling it.
[05-05-2020 || 15:41:53.940] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 15:41:53.940] proxyID3DDevice9_UnInitOurShit
[05-05-2020 || 15:41:53.968] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 15:41:55.137] byteAuthBSLen 43
[05-05-2020 || 15:41:55.137] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-05-2020 || 15:41:55.137] NEW byteAuthBSLen 43
[05-05-2020 || 15:41:55.137] NEW auth_bs 15D56902FC0AF2FA4A3736706B63267E4639393335D
[05-05-2020 || 15:55:40.875] byteAuthBSLen 43
[05-05-2020 || 15:55:40.875] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-05-2020 || 15:55:40.876] NEW byteAuthBSLen 43
[05-05-2020 || 15:55:40.876] NEW auth_bs 15D17E4E85E0BBC2D39ACAD2DC5167B15DD32063B2F
[05-05-2020 || 15:56:55.287] byteAuthBSLen 43
[05-05-2020 || 15:56:55.287] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-05-2020 || 15:56:55.287] NEW byteAuthBSLen 43
[05-05-2020 || 15:56:55.287] NEW auth_bs 14DB62E7711DA6DCE78A4E667957D6C22EFE3E05DB0
[05-05-2020 || 16:03:05.120] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 16:03:05.120] proxyID3DDevice9_UnInitOurShit
[05-05-2020 || 16:03:05.882] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 16:12:55.993] byteAuthBSLen 43
[05-05-2020 || 16:12:55.993] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-05-2020 || 16:12:55.993] NEW byteAuthBSLen 42
[05-05-2020 || 16:12:55.994] NEW auth_bs CC33EC21FA6A27FDAABDA6C2CCE495E74F75CE4FE1
[05-05-2020 || 16:17:05.818] Exited

[05-05-2020 || 16:17:09.729] Initializing OverLight Mod build 2
[05-05-2020 || 16:17:09.729] Compiled: Aug  1 2017 14:13:38 CL:1900
[05-05-2020 || 16:17:09.729] OS: Windows Version 6.1538.9200
[05-05-2020 || 16:17:09.729] D3D9UseVersion: 0
[05-05-2020 || 16:17:09.729] DXVersion: 2304
[05-05-2020 || 16:17:09.729] windowsVersion: 4
[05-05-2020 || 16:17:09.729] CPU Supports MMX: 0
[05-05-2020 || 16:17:09.729] CPU Supports 3DNow: 0
[05-05-2020 || 16:17:09.729] CPU Supports SSE: 0
[05-05-2020 || 16:17:09.729] CPU Supports SSE2: 0
[05-05-2020 || 16:17:09.734] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x04410000
[05-05-2020 || 16:17:11.888] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0AA9C0E0
[05-05-2020 || 16:17:11.985] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 16:17:12.006] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 16:17:12.357] Could not find the speedometer files, disabling it.
[05-05-2020 || 16:17:22.788] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 16:17:22.788] proxyID3DDevice9_UnInitOurShit
[05-05-2020 || 16:17:22.817] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 16:17:23.974] byteAuthBSLen 43
[05-05-2020 || 16:17:23.974] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-05-2020 || 16:17:23.974] NEW byteAuthBSLen 42
[05-05-2020 || 16:17:23.974] NEW auth_bs FF6706B63267E4639393343CA5CBC177A2DD745E26
[05-05-2020 || 16:24:31.130] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 16:24:31.130] proxyID3DDevice9_UnInitOurShit
[05-05-2020 || 16:24:31.898] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 16:43:33.272] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 16:43:33.272] proxyID3DDevice9_UnInitOurShit
[05-05-2020 || 16:43:33.816] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 16:56:05.316] byteAuthBSLen 43
[05-05-2020 || 16:56:05.316] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-05-2020 || 16:56:05.316] NEW byteAuthBSLen 42
[05-05-2020 || 16:56:05.316] NEW auth_bs D46772191644F653D114DCD740FD69770A1D5C000F
[05-05-2020 || 16:57:14.179] byteAuthBSLen 43
[05-05-2020 || 16:57:14.179] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-05-2020 || 16:57:14.179] NEW byteAuthBSLen 43
[05-05-2020 || 16:57:14.179] NEW auth_bs 161238CED8CFA872398CC27EB285671478822070599
[05-05-2020 || 17:06:52.042]  ---------------------------------------------------------------------
[05-05-2020 || 17:06:52.042]  OverLight Mod build 2 has crashed.
[05-05-2020 || 17:06:52.042]  Base address: 0x0B970000, SA:MP base address: 0x04410000
[05-05-2020 || 17:06:52.042]  Exception at address: 0x0B9BC25B, Last function processed: end of proxyIDirect3DDevice9::BeginScene()
[05-05-2020 || 17:06:52.042] Bot Thread: 
[05-05-2020 || 17:06:52.042]  Cause: EXCEPTION_ACCESS_VIOLATION
[05-05-2020 || 17:06:52.042]  Attempted to read from: 0x0000000c
[05-05-2020 || 17:06:52.042]  EAX: 0x00000002 || ESI: 0x00000000
[05-05-2020 || 17:06:52.042]  EBX: 0x77659010 || EDI: 0x00001578
[05-05-2020 || 17:06:52.042]  ECX: 0x00005000 || EBP: 0x1c38ff10
[05-05-2020 || 17:06:52.042]  EDX: 0x00000000 || ESP: 0x1c38d5d0
[05-05-2020 || 17:06:52.042]  ---------------------------------------------------------------------
[05-05-2020 || 17:06:57.147] Initializing OverLight Mod build 2
[05-05-2020 || 17:06:57.147] Compiled: Aug  1 2017 14:13:38 CL:1900
[05-05-2020 || 17:06:57.147] OS: Windows Version 6.1538.9200
[05-05-2020 || 17:06:57.147] D3D9UseVersion: 0
[05-05-2020 || 17:06:57.147] DXVersion: 2304
[05-05-2020 || 17:06:57.147] windowsVersion: 4
[05-05-2020 || 17:06:57.147] CPU Supports MMX: 0
[05-05-2020 || 17:06:57.147] CPU Supports 3DNow: 0
[05-05-2020 || 17:06:57.147] CPU Supports SSE: 0
[05-05-2020 || 17:06:57.147] CPU Supports SSE2: 0
[05-05-2020 || 17:06:57.152] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03F60000
[05-05-2020 || 17:06:59.294] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0A85D880
[05-05-2020 || 17:06:59.383] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 17:06:59.405] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 17:06:59.775] Could not find the speedometer files, disabling it.
[05-05-2020 || 17:07:11.482] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 17:07:11.482] proxyID3DDevice9_UnInitOurShit
[05-05-2020 || 17:07:11.508] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 17:07:15.688] byteAuthBSLen 43
[05-05-2020 || 17:07:15.688] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-05-2020 || 17:07:15.688] NEW byteAuthBSLen 43
[05-05-2020 || 17:07:15.688] NEW auth_bs 13E029E2B821737A9071E168A602106EAB652C0475D
[05-05-2020 || 17:07:35.201] byteAuthBSLen 43
[05-05-2020 || 17:07:35.201] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-05-2020 || 17:07:35.201] NEW byteAuthBSLen 43
[05-05-2020 || 17:07:35.201] NEW auth_bs 131BAC2D4A730AE19929AF49D5F3330808A7F940CB9
[05-05-2020 || 17:08:00.097] byteAuthBSLen 43
[05-05-2020 || 17:08:00.097] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-05-2020 || 17:08:00.097] NEW byteAuthBSLen 43
[05-05-2020 || 17:08:00.097] NEW auth_bs 12A3ACC4BB75A2EFC2ED5CEEA34784D4D6CD7AEF1D0
[05-05-2020 || 17:11:47.916] byteAuthBSLen 43
[05-05-2020 || 17:11:47.916] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-05-2020 || 17:11:47.916] NEW byteAuthBSLen 42
[05-05-2020 || 17:11:47.916] NEW auth_bs BC80190F003F0B452D019492030A176B5EEAA88B74
[05-05-2020 || 17:19:22.825] byteAuthBSLen 43
[05-05-2020 || 17:19:22.825] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-05-2020 || 17:19:22.825] NEW byteAuthBSLen 43
[05-05-2020 || 17:19:22.825] NEW auth_bs 12A8D0077682344AA55743ED61F511EB7F1FEBE0FEA
[05-05-2020 || 17:19:50.864] byteAuthBSLen 43
[05-05-2020 || 17:19:50.864] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-05-2020 || 17:19:50.864] NEW byteAuthBSLen 42
[05-05-2020 || 17:19:50.864] NEW auth_bs D09A1407A704DD39A8CF6415E126FB2029A1F04812
[05-05-2020 || 17:19:51.508]  ---------------------------------------------------------------------
[05-05-2020 || 17:19:51.508]  OverLight Mod build 2 has crashed.
[05-05-2020 || 17:19:51.508]  Base address: 0x0B930000, SA:MP base address: 0x03F60000
[05-05-2020 || 17:19:51.508]  Exception at address: 0x03F6F6E3, Last function processed: end of proxyIDirect3DDevice9::BeginScene()
[05-05-2020 || 17:19:51.508] Bot Thread: 
[05-05-2020 || 17:19:51.508]  Cause: EXCEPTION_ACCESS_VIOLATION
[05-05-2020 || 17:19:51.508]  Attempted to read from: 0x00000506
[05-05-2020 || 17:19:51.508]  EAX: 0x00000000 || ESI: 0x00000001
[05-05-2020 || 17:19:51.508]  EBX: 0x00000506 || EDI: 0x0000001a
[05-05-2020 || 17:19:51.508]  ECX: 0x00000506 || EBP: 0x7526e860
[05-05-2020 || 17:19:51.508]  EDX: 0x01c3ca78 || ESP: 0x0177fd6c
[05-05-2020 || 17:19:51.508]  ---------------------------------------------------------------------
[05-05-2020 || 17:19:54.431] Exited

[05-05-2020 || 17:20:03.047] Initializing OverLight Mod build 2
[05-05-2020 || 17:20:03.047] Compiled: Aug  1 2017 14:13:38 CL:1900
[05-05-2020 || 17:20:03.047] OS: Windows Version 6.1538.9200
[05-05-2020 || 17:20:03.047] D3D9UseVersion: 0
[05-05-2020 || 17:20:03.047] DXVersion: 2304
[05-05-2020 || 17:20:03.047] windowsVersion: 4
[05-05-2020 || 17:20:03.047] CPU Supports MMX: 0
[05-05-2020 || 17:20:03.047] CPU Supports 3DNow: 0
[05-05-2020 || 17:20:03.047] CPU Supports SSE: 0
[05-05-2020 || 17:20:03.047] CPU Supports SSE2: 0
[05-05-2020 || 17:20:03.051] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x045F0000
[05-05-2020 || 17:20:05.202] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0AD37400
[05-05-2020 || 17:20:05.287] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 17:20:05.308] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 17:20:05.649] Could not find the speedometer files, disabling it.
[05-05-2020 || 17:20:16.357] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 17:20:16.357] proxyID3DDevice9_UnInitOurShit
[05-05-2020 || 17:20:16.384] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 17:20:17.569] byteAuthBSLen 43
[05-05-2020 || 17:20:17.569] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-05-2020 || 17:20:17.570] NEW byteAuthBSLen 42
[05-05-2020 || 17:20:17.570] NEW auth_bs DFA5CBC177A2DD745F7F619E5661E5FD40BE4849EA
[05-05-2020 || 17:33:41.718] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 17:33:41.718] proxyID3DDevice9_UnInitOurShit
[05-05-2020 || 17:33:41.781] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 17:33:45.873] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 17:33:45.873] proxyID3DDevice9_UnInitOurShit
[05-05-2020 || 17:33:45.912] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 17:45:17.384] byteAuthBSLen 43
[05-05-2020 || 17:45:17.384] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-05-2020 || 17:45:17.384] NEW byteAuthBSLen 43
[05-05-2020 || 17:45:17.384] NEW auth_bs 139FA69B85B43A98B64262FE0F3CC4044DDE59A31FE
[05-05-2020 || 17:46:24.140] Exited

[05-05-2020 || 17:50:17.844] Initializing OverLight Mod build 2
[05-05-2020 || 17:50:17.844] Compiled: Aug  1 2017 14:13:38 CL:1900
[05-05-2020 || 17:50:17.844] OS: Windows Version 6.1538.9200
[05-05-2020 || 17:50:17.844] D3D9UseVersion: 0
[05-05-2020 || 17:50:17.844] DXVersion: 2304
[05-05-2020 || 17:50:17.844] windowsVersion: 4
[05-05-2020 || 17:50:17.844] CPU Supports MMX: 0
[05-05-2020 || 17:50:17.844] CPU Supports 3DNow: 0
[05-05-2020 || 17:50:17.844] CPU Supports SSE: 0
[05-05-2020 || 17:50:17.844] CPU Supports SSE2: 0
[05-05-2020 || 17:50:17.848] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x04440000
[05-05-2020 || 17:50:20.005] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0ABDAD60
[05-05-2020 || 17:50:20.095] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 17:50:20.116] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 17:50:20.470] Could not find the speedometer files, disabling it.
[05-05-2020 || 17:50:31.197] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 17:50:31.197] proxyID3DDevice9_UnInitOurShit
[05-05-2020 || 17:50:31.240] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 17:50:32.468] byteAuthBSLen 43
[05-05-2020 || 17:50:32.469] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-05-2020 || 17:50:32.469] NEW byteAuthBSLen 43
[05-05-2020 || 17:50:32.469] NEW auth_bs 135AF2FA4A3736706B63267E4639393343CA5CBC05D
[05-05-2020 || 17:54:55.723] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 17:54:55.723] proxyID3DDevice9_UnInitOurShit
[05-05-2020 || 17:54:56.089] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 18:10:59.027] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 18:10:59.027] proxyID3DDevice9_UnInitOurShit
[05-05-2020 || 18:10:59.897] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 18:15:59.446] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 18:15:59.446] proxyID3DDevice9_UnInitOurShit
[05-05-2020 || 18:15:59.795] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 18:16:14.444] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 18:16:14.444] proxyID3DDevice9_UnInitOurShit
[05-05-2020 || 18:16:14.750] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 18:18:00.576] byteAuthBSLen 43
[05-05-2020 || 18:18:00.576] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-05-2020 || 18:18:00.576] NEW byteAuthBSLen 43
[05-05-2020 || 18:18:00.576] NEW auth_bs 141BCB65675E270E6873ECC5BC6B5A228A9E32FBA99
[05-05-2020 || 18:22:42.836] byteAuthBSLen 43
[05-05-2020 || 18:22:42.836] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-05-2020 || 18:22:42.836] NEW byteAuthBSLen 42
[05-05-2020 || 18:22:42.836] NEW auth_bs FF86008A0464452D91FB9957A98C4AA26E4656D6E7
[05-05-2020 || 18:27:44.093] byteAuthBSLen 43
[05-05-2020 || 18:27:44.093] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-05-2020 || 18:27:44.093] NEW byteAuthBSLen 43
[05-05-2020 || 18:27:44.093] NEW auth_bs 1166F7E6E571CEEE300EF362E72C90EEF915DCC6E74
[05-05-2020 || 18:28:53.766] byteAuthBSLen 43
[05-05-2020 || 18:28:53.766] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-05-2020 || 18:28:53.766] NEW byteAuthBSLen 42
[05-05-2020 || 18:28:53.766] NEW auth_bs CC1CACF7037F6CFF50079B3A0A03B3E179146D6582
[05-05-2020 || 18:32:51.706] byteAuthBSLen 43
[05-05-2020 || 18:32:51.706] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-05-2020 || 18:32:51.706] NEW byteAuthBSLen 43
[05-05-2020 || 18:32:51.706] NEW auth_bs 132302403C33F0B4213373421D74963D02992EB08CD
[05-05-2020 || 18:32:52.362]  ---------------------------------------------------------------------
[05-05-2020 || 18:32:52.362]  OverLight Mod build 2 has crashed.
[05-05-2020 || 18:32:52.362]  Base address: 0x0BAA0000, SA:MP base address: 0x04440000
[05-05-2020 || 18:32:52.362]  Exception at address: 0x0444F6E3, Last function processed: end of proxyIDirect3DDevice9::BeginScene()
[05-05-2020 || 18:32:52.362] Bot Thread: 
[05-05-2020 || 18:32:52.362]  Cause: EXCEPTION_ACCESS_VIOLATION
[05-05-2020 || 18:32:52.362]  Attempted to read from: 0x00000506
[05-05-2020 || 18:32:52.362]  EAX: 0x00000000 || ESI: 0x00000001
[05-05-2020 || 18:32:52.362]  EBX: 0x00000506 || EDI: 0x0000001a
[05-05-2020 || 18:32:52.363]  ECX: 0x00000506 || EBP: 0x7526e860
[05-05-2020 || 18:32:52.363]  EDX: 0x01cdc9b8 || ESP: 0x0177fd6c
[05-05-2020 || 18:32:52.363]  ---------------------------------------------------------------------
[05-05-2020 || 18:32:54.426] Exited

[05-05-2020 || 18:32:57.775] Initializing OverLight Mod build 2
[05-05-2020 || 18:32:57.775] Compiled: Aug  1 2017 14:13:38 CL:1900
[05-05-2020 || 18:32:57.775] OS: Windows Version 6.1538.9200
[05-05-2020 || 18:32:57.775] D3D9UseVersion: 0
[05-05-2020 || 18:32:57.775] DXVersion: 2304
[05-05-2020 || 18:32:57.775] windowsVersion: 4
[05-05-2020 || 18:32:57.775] CPU Supports MMX: 0
[05-05-2020 || 18:32:57.775] CPU Supports 3DNow: 0
[05-05-2020 || 18:32:57.775] CPU Supports SSE: 0
[05-05-2020 || 18:32:57.775] CPU Supports SSE2: 0
[05-05-2020 || 18:32:57.779] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x044E0000
[05-05-2020 || 18:32:59.936] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0AC7AA80
[05-05-2020 || 18:33:00.034] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 18:33:00.056] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 18:33:00.422] Could not find the speedometer files, disabling it.
[05-05-2020 || 18:33:12.229] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 18:33:12.229] proxyID3DDevice9_UnInitOurShit
[05-05-2020 || 18:33:12.258] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 18:33:13.499] byteAuthBSLen 43
[05-05-2020 || 18:33:13.499] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-05-2020 || 18:33:13.499] NEW byteAuthBSLen 43
[05-05-2020 || 18:33:13.499] NEW auth_bs 13E06B63267E4639393343CA5CBC177A2DD745F7E18
[05-05-2020 || 18:47:27.411] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 18:47:27.411] proxyID3DDevice9_UnInitOurShit
[05-05-2020 || 18:47:27.709] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 19:03:04.913] byteAuthBSLen 43
[05-05-2020 || 19:03:04.913] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-05-2020 || 19:03:04.913] NEW byteAuthBSLen 42
[05-05-2020 || 19:03:04.913] NEW auth_bs D01D0F43530E6D06BE4732DDA542C73F33292815EA
[05-05-2020 || 19:05:59.446] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 19:05:59.446] proxyID3DDevice9_UnInitOurShit
[05-05-2020 || 19:05:59.886] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 19:22:38.726] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 19:22:38.726] proxyID3DDevice9_UnInitOurShit
[05-05-2020 || 19:22:39.189] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 19:56:26.531] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 19:56:26.531] proxyID3DDevice9_UnInitOurShit
[05-05-2020 || 19:56:27.050] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 19:56:36.885] byteAuthBSLen 43
[05-05-2020 || 19:56:36.885] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-05-2020 || 19:56:36.885] NEW byteAuthBSLen 43
[05-05-2020 || 19:56:36.885] NEW auth_bs 160CA266368560A1E161D6CDC617857CD2C41577018
[05-05-2020 || 19:57:19.987] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 19:57:19.987] proxyID3DDevice9_UnInitOurShit
[05-05-2020 || 19:57:20.349] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 20:03:32.659] byteAuthBSLen 43
